execution_unit_key,logical_execution_index,net_id,iteration,tool_kind,component_path,origin_op_name,origin_op_type_name,resolved_op_type_name,primitive_id,original_primitive_id,primitive_type,implementation,exec_id,is_input,is_output,dispatch_count,kernel_entry_count,kernel_entries,primary_metric_name,primary_metric_total,primary_metric_unit,gtpin_invocation_count,gtpin_total_execution_cycles
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.14/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.14/self_attn/Add_1,rope:/model/layers.14/self_attn/Add_1,rope,ocl::rope::opt___f16,789,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,64944,cycles,8,64944
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.14/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.14/self_attn/Expand,broadcast:/model/layers.14/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,801,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,5572010,cycles,1024,5572010
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.14/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.14/self_attn/Expand_1,broadcast:/model/layers.14/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,794,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4777088,cycles,1024,4777088
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.14/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.14/self_attn/IsNaN,isnan:/model/layers.14/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,807,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1261216,cycles,256,1261216
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.14/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.14/self_attn/MatMul,gemm:/model/layers.14/self_attn/MatMul,gemm,gemm_tiled_opt__f16,805,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3496352,cycles,32,3496352
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.14/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.14/self_attn/Mul_8,multiply:/model/layers.14/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,791,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4844628,cycles,1024,4844628
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.14/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.14/self_attn/Softmax,softmax:/model/layers.14/self_attn/Softmax,softmax,softmax_gpu_bf__f16,806,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8319613,cycles,512,8319613
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.14/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.14/self_attn/Transpose_2,transpose:/model/layers.14/self_attn/Transpose_2,permute,permute_ref__f16,787,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,494724,cycles,128,494724
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.14/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.14/self_attn/Transpose_3,transpose:/model/layers.14/self_attn/Transpose_3,permute,permute_ref__f16,804,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5258216,cycles,1024,5258216
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.14/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.14/self_attn/Transpose_4,gemm:/model/layers.14/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,809,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2038508,cycles,64,2038508
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.14/self_attn/Where_2,Select,Select,select:/model/layers.14/self_attn/Where_2,select:/model/layers.14/self_attn/Where_2,select,select_gpu_ref__u8,802,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,37712,cycles,8,37712
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.14/self_attn/Where_3,Select,Select,select:/model/layers.14/self_attn/Where_3,select:/model/layers.14/self_attn/Where_3,select,select_gpu_ref__u8,808,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1354258,cycles,256,1354258
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.14/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.14/self_attn/k_proj/MatMul,fullyconnected:/model/layers.14/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,783,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3756322,cycles,8,3756322
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.14/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.14/self_attn/o_proj/MatMul,fullyconnected:/model/layers.14/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,811,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,28733700,cycles,64,28733700
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.14/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.14/self_attn/q_proj/MatMul,fullyconnected:/model/layers.14/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,782,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,29069598,cycles,64,29069598
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.14/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.14/self_attn/v_proj/MatMul,fullyconnected:/model/layers.14/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,781,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3555276,cycles,8,3555276
n1_i3,3,1,3,performance,layers.*/input_layernorm,/model/layers.15/input_layernorm/Mul,RMS,RMS,rms:/model/layers.15/input_layernorm/Mul,rms:/model/layers.15/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,816,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,2005806,cycles,256,2005806
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.15/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.15/mlp/down_proj/MatMul,fullyconnected:/model/layers.15/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,851,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,74850022,cycles,64,74850022
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.15/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.15/mlp/gate_proj/MatMul,fullyconnected:/model/layers.15/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,850,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,101424276,cycles,176,101424276
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.15/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.15/mlp/up_proj/MatMul,fullyconnected:/model/layers.15/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,849,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,95182012,cycles,176,95182012
n1_i3,3,1,3,performance,layers.*/post_attention_layernorm,/model/layers.15/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.15/post_attention_layernorm/Mul,rms:/model/layers.15/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,848,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1741436,cycles,256,1741436
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.15/self_attn/Add,RoPE,RoPE,rope:/model/layers.15/self_attn/Add,rope:/model/layers.15/self_attn/Add,rope,ocl::rope::opt___f16,824,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,984858,cycles,64,984858
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.15/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.15/self_attn/Add_1,rope:/model/layers.15/self_attn/Add_1,rope,ocl::rope::opt___f16,825,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,62242,cycles,8,62242
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.15/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.15/self_attn/Expand,broadcast:/model/layers.15/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,837,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,3744894,cycles,1024,3744894
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.15/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.15/self_attn/Expand_1,broadcast:/model/layers.15/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,830,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4618872,cycles,1024,4618872
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.15/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.15/self_attn/IsNaN,isnan:/model/layers.15/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,843,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1208622,cycles,256,1208622
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.15/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.15/self_attn/MatMul,gemm:/model/layers.15/self_attn/MatMul,gemm,gemm_tiled_opt__f16,841,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3549138,cycles,32,3549138
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.15/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.15/self_attn/Mul_8,multiply:/model/layers.15/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,827,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4697424,cycles,1024,4697424
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.15/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.15/self_attn/Softmax,softmax:/model/layers.15/self_attn/Softmax,softmax,softmax_gpu_bf__f16,842,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8381895,cycles,512,8381895
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.15/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.15/self_attn/Transpose_2,transpose:/model/layers.15/self_attn/Transpose_2,permute,permute_ref__f16,823,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,462898,cycles,128,462898
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.15/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.15/self_attn/Transpose_3,transpose:/model/layers.15/self_attn/Transpose_3,permute,permute_ref__f16,840,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,4931460,cycles,1024,4931460
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.15/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.15/self_attn/Transpose_4,gemm:/model/layers.15/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,845,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2206612,cycles,64,2206612
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.15/self_attn/Where_2,Select,Select,select:/model/layers.15/self_attn/Where_2,select:/model/layers.15/self_attn/Where_2,select,select_gpu_ref__u8,838,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,42568,cycles,8,42568
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.15/self_attn/Where_3,Select,Select,select:/model/layers.15/self_attn/Where_3,select:/model/layers.15/self_attn/Where_3,select,select_gpu_ref__u8,844,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1354756,cycles,256,1354756
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.15/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.15/self_attn/k_proj/MatMul,fullyconnected:/model/layers.15/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,819,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3695984,cycles,8,3695984
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.15/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.15/self_attn/o_proj/MatMul,fullyconnected:/model/layers.15/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,847,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,28051060,cycles,64,28051060
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.15/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.15/self_attn/q_proj/MatMul,fullyconnected:/model/layers.15/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,818,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28692178,cycles,64,28692178
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.15/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.15/self_attn/v_proj/MatMul,fullyconnected:/model/layers.15/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,817,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3506892,cycles,8,3506892
n1_i3,3,1,3,performance,layers.*/input_layernorm,/model/layers.16/input_layernorm/Mul,RMS,RMS,rms:/model/layers.16/input_layernorm/Mul,rms:/model/layers.16/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,852,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1556342,cycles,256,1556342
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.16/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.16/mlp/down_proj/MatMul,fullyconnected:/model/layers.16/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,887,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,77914048,cycles,64,77914048
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.16/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.16/mlp/gate_proj/MatMul,fullyconnected:/model/layers.16/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,886,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,124803208,cycles,176,124803208
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.16/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.16/mlp/up_proj/MatMul,fullyconnected:/model/layers.16/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,885,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,97501894,cycles,176,97501894
n1_i3,3,1,3,performance,layers.*/post_attention_layernorm,/model/layers.16/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.16/post_attention_layernorm/Mul,rms:/model/layers.16/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,884,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1907612,cycles,256,1907612
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.16/self_attn/Add,RoPE,RoPE,rope:/model/layers.16/self_attn/Add,rope:/model/layers.16/self_attn/Add,rope,ocl::rope::opt___f16,860,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,847130,cycles,64,847130
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.16/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.16/self_attn/Add_1,rope:/model/layers.16/self_attn/Add_1,rope,ocl::rope::opt___f16,861,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,60184,cycles,8,60184
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.16/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.16/self_attn/Expand,broadcast:/model/layers.16/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,873,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,5150410,cycles,1024,5150410
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.16/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.16/self_attn/Expand_1,broadcast:/model/layers.16/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,866,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4038616,cycles,1024,4038616
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.16/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.16/self_attn/IsNaN,isnan:/model/layers.16/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,879,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1318600,cycles,256,1318600
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.16/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.16/self_attn/MatMul,gemm:/model/layers.16/self_attn/MatMul,gemm,gemm_tiled_opt__f16,877,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3702550,cycles,32,3702550
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.16/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.16/self_attn/Mul_8,multiply:/model/layers.16/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,863,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4830554,cycles,1024,4830554
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.16/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.16/self_attn/Softmax,softmax:/model/layers.16/self_attn/Softmax,softmax,softmax_gpu_bf__f16,878,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,9508870,cycles,512,9508870
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.16/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.16/self_attn/Transpose_2,transpose:/model/layers.16/self_attn/Transpose_2,permute,permute_ref__f16,859,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,511834,cycles,128,511834
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.16/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.16/self_attn/Transpose_3,transpose:/model/layers.16/self_attn/Transpose_3,permute,permute_ref__f16,876,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,4821842,cycles,1024,4821842
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.16/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.16/self_attn/Transpose_4,gemm:/model/layers.16/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,881,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2040064,cycles,64,2040064
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.16/self_attn/Where_2,Select,Select,select:/model/layers.16/self_attn/Where_2,select:/model/layers.16/self_attn/Where_2,select,select_gpu_ref__u8,874,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,36298,cycles,8,36298
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.16/self_attn/Where_3,Select,Select,select:/model/layers.16/self_attn/Where_3,select:/model/layers.16/self_attn/Where_3,select,select_gpu_ref__u8,880,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1408752,cycles,256,1408752
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.16/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.16/self_attn/k_proj/MatMul,fullyconnected:/model/layers.16/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,855,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3670706,cycles,8,3670706
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.16/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.16/self_attn/o_proj/MatMul,fullyconnected:/model/layers.16/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,883,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,29240358,cycles,64,29240358
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.16/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.16/self_attn/q_proj/MatMul,fullyconnected:/model/layers.16/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,854,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28485996,cycles,64,28485996
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.16/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.16/self_attn/v_proj/MatMul,fullyconnected:/model/layers.16/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,853,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3466686,cycles,8,3466686
n1_i3,3,1,3,performance,layers.*/input_layernorm,/model/layers.17/input_layernorm/Mul,RMS,RMS,rms:/model/layers.17/input_layernorm/Mul,rms:/model/layers.17/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,888,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1575854,cycles,256,1575854
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.17/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.17/mlp/down_proj/MatMul,fullyconnected:/model/layers.17/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,923,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,78781340,cycles,64,78781340
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.17/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.17/mlp/gate_proj/MatMul,fullyconnected:/model/layers.17/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,922,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,117698896,cycles,176,117698896
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.17/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.17/mlp/up_proj/MatMul,fullyconnected:/model/layers.17/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,921,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,102375116,cycles,176,102375116
n1_i3,3,1,3,performance,layers.*/post_attention_layernorm,/model/layers.17/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.17/post_attention_layernorm/Mul,rms:/model/layers.17/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,920,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,2043334,cycles,256,2043334
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.17/self_attn/Add,RoPE,RoPE,rope:/model/layers.17/self_attn/Add,rope:/model/layers.17/self_attn/Add,rope,ocl::rope::opt___f16,896,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,880032,cycles,64,880032
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.17/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.17/self_attn/Add_1,rope:/model/layers.17/self_attn/Add_1,rope,ocl::rope::opt___f16,897,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,64336,cycles,8,64336
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.17/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.17/self_attn/Expand,broadcast:/model/layers.17/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,909,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,5501024,cycles,1024,5501024
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.17/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.17/self_attn/Expand_1,broadcast:/model/layers.17/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,902,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4220732,cycles,1024,4220732
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.17/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.17/self_attn/IsNaN,isnan:/model/layers.17/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,915,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1225006,cycles,256,1225006
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.17/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.17/self_attn/MatMul,gemm:/model/layers.17/self_attn/MatMul,gemm,gemm_tiled_opt__f16,913,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3603594,cycles,32,3603594
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.17/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.17/self_attn/Mul_8,multiply:/model/layers.17/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,899,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,5198554,cycles,1024,5198554
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.17/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.17/self_attn/Softmax,softmax:/model/layers.17/self_attn/Softmax,softmax,softmax_gpu_bf__f16,914,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8173401,cycles,512,8173401
