execution_unit_key,logical_execution_index,net_id,iteration,tool_kind,component_path,origin_op_name,origin_op_type_name,resolved_op_type_name,primitive_id,original_primitive_id,primitive_type,implementation,exec_id,is_input,is_output,dispatch_count,kernel_entry_count,kernel_entries,primary_metric_name,primary_metric_total,primary_metric_unit,gtpin_invocation_count,gtpin_total_execution_cycles
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.0/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.0/self_attn/v_proj/MatMul,fullyconnected:/model/layers.0/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,238,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3700154,cycles,8,3700154
n1_i5,5,1,5,performance,layers.*/input_layernorm,/model/layers.1/input_layernorm/Mul,RMS,RMS,rms:/model/layers.1/input_layernorm/Mul,rms:/model/layers.1/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,312,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1536120,cycles,256,1536120
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.1/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.1/mlp/down_proj/MatMul,fullyconnected:/model/layers.1/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,347,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,85190952,cycles,64,85190952
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.1/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.1/mlp/gate_proj/MatMul,fullyconnected:/model/layers.1/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,346,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,150735206,cycles,176,150735206
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.1/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.1/mlp/up_proj/MatMul,fullyconnected:/model/layers.1/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,345,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,139310398,cycles,176,139310398
n1_i5,5,1,5,performance,layers.*/post_attention_layernorm,/model/layers.1/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.1/post_attention_layernorm/Mul,rms:/model/layers.1/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,344,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1857022,cycles,256,1857022
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.1/self_attn/Add,RoPE,RoPE,rope:/model/layers.1/self_attn/Add,rope:/model/layers.1/self_attn/Add,rope,ocl::rope::opt___f16,320,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,879770,cycles,64,879770
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.1/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.1/self_attn/Add_1,rope:/model/layers.1/self_attn/Add_1,rope,ocl::rope::opt___f16,321,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,66130,cycles,8,66130
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.1/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.1/self_attn/Expand,broadcast:/model/layers.1/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,333,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,5968098,cycles,1024,5968098
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.1/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.1/self_attn/Expand_1,broadcast:/model/layers.1/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,326,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4309752,cycles,1024,4309752
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.1/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.1/self_attn/IsNaN,isnan:/model/layers.1/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,339,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1161462,cycles,256,1161462
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.1/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.1/self_attn/MatMul,gemm:/model/layers.1/self_attn/MatMul,gemm,gemm_tiled_opt__f16,337,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3569330,cycles,32,3569330
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.1/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.1/self_attn/Mul_8,multiply:/model/layers.1/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,323,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4769324,cycles,1024,4769324
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.1/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.1/self_attn/Softmax,softmax:/model/layers.1/self_attn/Softmax,softmax,softmax_gpu_bf__f16,338,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8803801,cycles,512,8803801
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.1/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.1/self_attn/Transpose_2,transpose:/model/layers.1/self_attn/Transpose_2,permute,permute_ref__f16,319,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,468974,cycles,128,468974
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.1/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.1/self_attn/Transpose_3,transpose:/model/layers.1/self_attn/Transpose_3,permute,permute_ref__f16,336,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5585614,cycles,1024,5585614
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.1/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.1/self_attn/Transpose_4,gemm:/model/layers.1/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,341,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2095400,cycles,64,2095400
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.1/self_attn/Where_2,Select,Select,select:/model/layers.1/self_attn/Where_2,select:/model/layers.1/self_attn/Where_2,select,select_gpu_ref__u8,334,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,37776,cycles,8,37776
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.1/self_attn/Where_3,Select,Select,select:/model/layers.1/self_attn/Where_3,select:/model/layers.1/self_attn/Where_3,select,select_gpu_ref__u8,340,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1536804,cycles,256,1536804
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.1/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.1/self_attn/k_proj/MatMul,fullyconnected:/model/layers.1/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,315,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3708224,cycles,8,3708224
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.1/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.1/self_attn/o_proj/MatMul,fullyconnected:/model/layers.1/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,343,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,30583580,cycles,64,30583580
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.1/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.1/self_attn/q_proj/MatMul,fullyconnected:/model/layers.1/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,314,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28723026,cycles,64,28723026
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.1/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.1/self_attn/v_proj/MatMul,fullyconnected:/model/layers.1/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,313,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3509224,cycles,8,3509224
n1_i5,5,1,5,performance,layers.*/input_layernorm,/model/layers.10/input_layernorm/Mul,RMS,RMS,rms:/model/layers.10/input_layernorm/Mul,rms:/model/layers.10/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,636,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1573328,cycles,256,1573328
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.10/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.10/mlp/down_proj/MatMul,fullyconnected:/model/layers.10/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,671,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,73778914,cycles,64,73778914
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.10/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.10/mlp/gate_proj/MatMul,fullyconnected:/model/layers.10/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,670,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,104982752,cycles,176,104982752
n1_i5,5,1,5,performance,layers.*/mlp,/model/layers.10/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.10/mlp/up_proj/MatMul,fullyconnected:/model/layers.10/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,669,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,92870948,cycles,176,92870948
n1_i5,5,1,5,performance,layers.*/post_attention_layernorm,/model/layers.10/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.10/post_attention_layernorm/Mul,rms:/model/layers.10/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,668,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1887692,cycles,256,1887692
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.10/self_attn/Add,RoPE,RoPE,rope:/model/layers.10/self_attn/Add,rope:/model/layers.10/self_attn/Add,rope,ocl::rope::opt___f16,644,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,868390,cycles,64,868390
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.10/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.10/self_attn/Add_1,rope:/model/layers.10/self_attn/Add_1,rope,ocl::rope::opt___f16,645,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,62268,cycles,8,62268
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.10/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.10/self_attn/Expand,broadcast:/model/layers.10/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,657,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,5571222,cycles,1024,5571222
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.10/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.10/self_attn/Expand_1,broadcast:/model/layers.10/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,650,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,3620754,cycles,1024,3620754
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.10/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.10/self_attn/IsNaN,isnan:/model/layers.10/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,663,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1369760,cycles,256,1369760
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.10/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.10/self_attn/MatMul,gemm:/model/layers.10/self_attn/MatMul,gemm,gemm_tiled_opt__f16,661,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3427282,cycles,32,3427282
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.10/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.10/self_attn/Mul_8,multiply:/model/layers.10/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,647,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,5242660,cycles,1024,5242660
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.10/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.10/self_attn/Softmax,softmax:/model/layers.10/self_attn/Softmax,softmax,softmax_gpu_bf__f16,662,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8220055,cycles,512,8220055
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.10/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.10/self_attn/Transpose_2,transpose:/model/layers.10/self_attn/Transpose_2,permute,permute_ref__f16,643,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,466142,cycles,128,466142
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.10/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.10/self_attn/Transpose_3,transpose:/model/layers.10/self_attn/Transpose_3,permute,permute_ref__f16,660,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5372324,cycles,1024,5372324
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.10/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.10/self_attn/Transpose_4,gemm:/model/layers.10/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,665,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2048116,cycles,64,2048116
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.10/self_attn/Where_2,Select,Select,select:/model/layers.10/self_attn/Where_2,select:/model/layers.10/self_attn/Where_2,select,select_gpu_ref__u8,658,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,37940,cycles,8,37940
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.10/self_attn/Where_3,Select,Select,select:/model/layers.10/self_attn/Where_3,select:/model/layers.10/self_attn/Where_3,select,select_gpu_ref__u8,664,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1313038,cycles,256,1313038
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.10/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.10/self_attn/k_proj/MatMul,fullyconnected:/model/layers.10/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,639,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3642406,cycles,8,3642406
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.10/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.10/self_attn/o_proj/MatMul,fullyconnected:/model/layers.10/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,667,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,28121788,cycles,64,28121788
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.10/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.10/self_attn/q_proj/MatMul,fullyconnected:/model/layers.10/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,638,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28399656,cycles,64,28399656
n1_i5,5,1,5,performance,layers.*/self_attn,/model/layers.10/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.10/self_attn/v_proj/MatMul,fullyconnected:/model/layers.10/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,637,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3475782,cycles,8,3475782
