execution_unit_key,logical_execution_index,net_id,iteration,tool_kind,component_path,origin_op_name,origin_op_type_name,resolved_op_type_name,primitive_id,original_primitive_id,primitive_type,implementation,exec_id,is_input,is_output,dispatch_count,kernel_entry_count,kernel_entries,primary_metric_name,primary_metric_total,primary_metric_unit,gtpin_invocation_count,gtpin_total_execution_cycles
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.17/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.17/self_attn/Transpose_2,transpose:/model/layers.17/self_attn/Transpose_2,permute,permute_ref__f16,895,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,488978,cycles,128,488978
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.17/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.17/self_attn/Transpose_3,transpose:/model/layers.17/self_attn/Transpose_3,permute,permute_ref__f16,912,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5970992,cycles,1024,5970992
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.17/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.17/self_attn/Transpose_4,gemm:/model/layers.17/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,917,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2047128,cycles,64,2047128
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.17/self_attn/Where_2,Select,Select,select:/model/layers.17/self_attn/Where_2,select:/model/layers.17/self_attn/Where_2,select,select_gpu_ref__u8,910,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,37344,cycles,8,37344
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.17/self_attn/Where_3,Select,Select,select:/model/layers.17/self_attn/Where_3,select:/model/layers.17/self_attn/Where_3,select,select_gpu_ref__u8,916,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1443058,cycles,256,1443058
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.17/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.17/self_attn/k_proj/MatMul,fullyconnected:/model/layers.17/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,891,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3698468,cycles,8,3698468
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.17/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.17/self_attn/o_proj/MatMul,fullyconnected:/model/layers.17/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,919,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,28103900,cycles,64,28103900
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.17/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.17/self_attn/q_proj/MatMul,fullyconnected:/model/layers.17/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,890,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28538138,cycles,64,28538138
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.17/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.17/self_attn/v_proj/MatMul,fullyconnected:/model/layers.17/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,889,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3479188,cycles,8,3479188
n1_i4,4,1,4,performance,layers.*/input_layernorm,/model/layers.18/input_layernorm/Mul,RMS,RMS,rms:/model/layers.18/input_layernorm/Mul,rms:/model/layers.18/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,924,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1607682,cycles,256,1607682
n1_i4,4,1,4,performance,layers.*/mlp,/model/layers.18/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.18/mlp/down_proj/MatMul,fullyconnected:/model/layers.18/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,959,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,74737512,cycles,64,74737512
n1_i4,4,1,4,performance,layers.*/mlp,/model/layers.18/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.18/mlp/gate_proj/MatMul,fullyconnected:/model/layers.18/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,958,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,101491284,cycles,176,101491284
n1_i4,4,1,4,performance,layers.*/mlp,/model/layers.18/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.18/mlp/up_proj/MatMul,fullyconnected:/model/layers.18/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,957,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,95190492,cycles,176,95190492
n1_i4,4,1,4,performance,layers.*/post_attention_layernorm,/model/layers.18/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.18/post_attention_layernorm/Mul,rms:/model/layers.18/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,956,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1634848,cycles,256,1634848
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.18/self_attn/Add,RoPE,RoPE,rope:/model/layers.18/self_attn/Add,rope:/model/layers.18/self_attn/Add,rope,ocl::rope::opt___f16,932,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,795606,cycles,64,795606
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.18/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.18/self_attn/Add_1,rope:/model/layers.18/self_attn/Add_1,rope,ocl::rope::opt___f16,933,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,61352,cycles,8,61352
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.18/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.18/self_attn/Expand,broadcast:/model/layers.18/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,945,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,5365282,cycles,1024,5365282
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.18/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.18/self_attn/Expand_1,broadcast:/model/layers.18/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,938,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4924146,cycles,1024,4924146
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.18/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.18/self_attn/IsNaN,isnan:/model/layers.18/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,951,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1106718,cycles,256,1106718
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.18/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.18/self_attn/MatMul,gemm:/model/layers.18/self_attn/MatMul,gemm,gemm_tiled_opt__f16,949,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3547146,cycles,32,3547146
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.18/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.18/self_attn/Mul_8,multiply:/model/layers.18/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,935,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4984580,cycles,1024,4984580
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.18/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.18/self_attn/Softmax,softmax:/model/layers.18/self_attn/Softmax,softmax,softmax_gpu_bf__f16,950,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8180853,cycles,512,8180853
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.18/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.18/self_attn/Transpose_2,transpose:/model/layers.18/self_attn/Transpose_2,permute,permute_ref__f16,931,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,499324,cycles,128,499324
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.18/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.18/self_attn/Transpose_3,transpose:/model/layers.18/self_attn/Transpose_3,permute,permute_ref__f16,948,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,4975014,cycles,1024,4975014
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.18/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.18/self_attn/Transpose_4,gemm:/model/layers.18/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,953,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,1952430,cycles,64,1952430
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.18/self_attn/Where_2,Select,Select,select:/model/layers.18/self_attn/Where_2,select:/model/layers.18/self_attn/Where_2,select,select_gpu_ref__u8,946,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,39506,cycles,8,39506
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.18/self_attn/Where_3,Select,Select,select:/model/layers.18/self_attn/Where_3,select:/model/layers.18/self_attn/Where_3,select,select_gpu_ref__u8,952,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1373894,cycles,256,1373894
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.18/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.18/self_attn/k_proj/MatMul,fullyconnected:/model/layers.18/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,927,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3678758,cycles,8,3678758
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.18/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.18/self_attn/o_proj/MatMul,fullyconnected:/model/layers.18/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,955,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,28249470,cycles,64,28249470
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.18/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.18/self_attn/q_proj/MatMul,fullyconnected:/model/layers.18/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,926,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28529328,cycles,64,28529328
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.18/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.18/self_attn/v_proj/MatMul,fullyconnected:/model/layers.18/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,925,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3485576,cycles,8,3485576
n1_i4,4,1,4,performance,layers.*/input_layernorm,/model/layers.19/input_layernorm/Mul,RMS,RMS,rms:/model/layers.19/input_layernorm/Mul,rms:/model/layers.19/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,960,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,2063094,cycles,256,2063094
n1_i4,4,1,4,performance,layers.*/mlp,/model/layers.19/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.19/mlp/down_proj/MatMul,fullyconnected:/model/layers.19/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,995,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,75068096,cycles,64,75068096
n1_i4,4,1,4,performance,layers.*/mlp,/model/layers.19/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.19/mlp/gate_proj/MatMul,fullyconnected:/model/layers.19/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,994,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,122393596,cycles,176,122393596
n1_i4,4,1,4,performance,layers.*/mlp,/model/layers.19/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.19/mlp/up_proj/MatMul,fullyconnected:/model/layers.19/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,993,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,119491318,cycles,176,119491318
n1_i4,4,1,4,performance,layers.*/post_attention_layernorm,/model/layers.19/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.19/post_attention_layernorm/Mul,rms:/model/layers.19/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,992,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1933586,cycles,256,1933586
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.19/self_attn/Add,RoPE,RoPE,rope:/model/layers.19/self_attn/Add,rope:/model/layers.19/self_attn/Add,rope,ocl::rope::opt___f16,968,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,961700,cycles,64,961700
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.19/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.19/self_attn/Add_1,rope:/model/layers.19/self_attn/Add_1,rope,ocl::rope::opt___f16,969,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,61762,cycles,8,61762
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.19/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.19/self_attn/Expand,broadcast:/model/layers.19/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,981,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,3959546,cycles,1024,3959546
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.19/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.19/self_attn/Expand_1,broadcast:/model/layers.19/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,974,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4639752,cycles,1024,4639752
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.19/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.19/self_attn/IsNaN,isnan:/model/layers.19/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,987,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1137260,cycles,256,1137260
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.19/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.19/self_attn/MatMul,gemm:/model/layers.19/self_attn/MatMul,gemm,gemm_tiled_opt__f16,985,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3493334,cycles,32,3493334
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.19/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.19/self_attn/Mul_8,multiply:/model/layers.19/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,971,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4577638,cycles,1024,4577638
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.19/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.19/self_attn/Softmax,softmax:/model/layers.19/self_attn/Softmax,softmax,softmax_gpu_bf__f16,986,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8035619,cycles,512,8035619
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.19/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.19/self_attn/Transpose_2,transpose:/model/layers.19/self_attn/Transpose_2,permute,permute_ref__f16,967,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,509248,cycles,128,509248
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.19/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.19/self_attn/Transpose_3,transpose:/model/layers.19/self_attn/Transpose_3,permute,permute_ref__f16,984,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5184062,cycles,1024,5184062
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.19/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.19/self_attn/Transpose_4,gemm:/model/layers.19/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,989,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2239620,cycles,64,2239620
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.19/self_attn/Where_2,Select,Select,select:/model/layers.19/self_attn/Where_2,select:/model/layers.19/self_attn/Where_2,select,select_gpu_ref__u8,982,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,39012,cycles,8,39012
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.19/self_attn/Where_3,Select,Select,select:/model/layers.19/self_attn/Where_3,select:/model/layers.19/self_attn/Where_3,select,select_gpu_ref__u8,988,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1316856,cycles,256,1316856
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.19/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.19/self_attn/k_proj/MatMul,fullyconnected:/model/layers.19/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,963,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3669560,cycles,8,3669560
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.19/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.19/self_attn/o_proj/MatMul,fullyconnected:/model/layers.19/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,991,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,28535696,cycles,64,28535696
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.19/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.19/self_attn/q_proj/MatMul,fullyconnected:/model/layers.19/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,962,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28534404,cycles,64,28534404
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.19/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.19/self_attn/v_proj/MatMul,fullyconnected:/model/layers.19/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,961,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3486550,cycles,8,3486550
n1_i4,4,1,4,performance,layers.*/input_layernorm,/model/layers.2/input_layernorm/Mul,RMS,RMS,rms:/model/layers.2/input_layernorm/Mul,rms:/model/layers.2/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,348,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1578400,cycles,256,1578400
n1_i4,4,1,4,performance,layers.*/mlp,/model/layers.2/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.2/mlp/down_proj/MatMul,fullyconnected:/model/layers.2/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,383,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,76149682,cycles,64,76149682
n1_i4,4,1,4,performance,layers.*/mlp,/model/layers.2/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.2/mlp/gate_proj/MatMul,fullyconnected:/model/layers.2/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,382,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,122151578,cycles,176,122151578
n1_i4,4,1,4,performance,layers.*/mlp,/model/layers.2/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.2/mlp/up_proj/MatMul,fullyconnected:/model/layers.2/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,381,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,110699606,cycles,176,110699606
n1_i4,4,1,4,performance,layers.*/post_attention_layernorm,/model/layers.2/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.2/post_attention_layernorm/Mul,rms:/model/layers.2/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,380,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1822286,cycles,256,1822286
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.2/self_attn/Add,RoPE,RoPE,rope:/model/layers.2/self_attn/Add,rope:/model/layers.2/self_attn/Add,rope,ocl::rope::opt___f16,356,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,829446,cycles,64,829446
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.2/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.2/self_attn/Add_1,rope:/model/layers.2/self_attn/Add_1,rope,ocl::rope::opt___f16,357,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,67378,cycles,8,67378
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.2/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.2/self_attn/Expand,broadcast:/model/layers.2/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,369,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,6083598,cycles,1024,6083598
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.2/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.2/self_attn/Expand_1,broadcast:/model/layers.2/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,362,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4305656,cycles,1024,4305656
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.2/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.2/self_attn/IsNaN,isnan:/model/layers.2/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,375,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1276306,cycles,256,1276306
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.2/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.2/self_attn/MatMul,gemm:/model/layers.2/self_attn/MatMul,gemm,gemm_tiled_opt__f16,373,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3552520,cycles,32,3552520
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.2/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.2/self_attn/Mul_8,multiply:/model/layers.2/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,359,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,5251048,cycles,1024,5251048
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.2/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.2/self_attn/Softmax,softmax:/model/layers.2/self_attn/Softmax,softmax,softmax_gpu_bf__f16,374,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8029971,cycles,512,8029971
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.2/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.2/self_attn/Transpose_2,transpose:/model/layers.2/self_attn/Transpose_2,permute,permute_ref__f16,355,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,503880,cycles,128,503880
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.2/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.2/self_attn/Transpose_3,transpose:/model/layers.2/self_attn/Transpose_3,permute,permute_ref__f16,372,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5976692,cycles,1024,5976692
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.2/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.2/self_attn/Transpose_4,gemm:/model/layers.2/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,377,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2041730,cycles,64,2041730
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.2/self_attn/Where_2,Select,Select,select:/model/layers.2/self_attn/Where_2,select:/model/layers.2/self_attn/Where_2,select,select_gpu_ref__u8,370,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,44082,cycles,8,44082
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.2/self_attn/Where_3,Select,Select,select:/model/layers.2/self_attn/Where_3,select:/model/layers.2/self_attn/Where_3,select,select_gpu_ref__u8,376,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1339154,cycles,256,1339154
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.2/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.2/self_attn/k_proj/MatMul,fullyconnected:/model/layers.2/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,351,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3909368,cycles,8,3909368
n1_i4,4,1,4,performance,layers.*/self_attn,/model/layers.2/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.2/self_attn/o_proj/MatMul,fullyconnected:/model/layers.2/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,379,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,29251364,cycles,64,29251364
