execution_unit_key,logical_execution_index,net_id,iteration,tool_kind,component_path,origin_op_name,origin_op_type_name,resolved_op_type_name,primitive_id,original_primitive_id,primitive_type,implementation,exec_id,is_input,is_output,dispatch_count,kernel_entry_count,kernel_entries,primary_metric_name,primary_metric_total,primary_metric_unit,gtpin_invocation_count,gtpin_total_execution_cycles
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/Add,RoPE,RoPE,rope:/model/layers.0/self_attn/Add,rope:/model/layers.0/self_attn/Add,rope,ocl::rope::opt___f16,286,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,1119602,cycles,64,1119602
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.0/self_attn/Add_1,rope:/model/layers.0/self_attn/Add_1,rope,ocl::rope::opt___f16,285,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,82792,cycles,8,82792
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.0/self_attn/Expand,broadcast:/model/layers.0/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,296,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4470880,cycles,1024,4470880
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.0/self_attn/Expand_1,broadcast:/model/layers.0/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,277,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4161674,cycles,1024,4161674
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.0/self_attn/IsNaN,isnan:/model/layers.0/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,303,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1534240,cycles,256,1534240
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.0/self_attn/MatMul,gemm:/model/layers.0/self_attn/MatMul,gemm,gemm_tiled_opt__f16,301,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3912808,cycles,32,3912808
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.0/self_attn/Mul_8,multiply:/model/layers.0/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,290,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4742256,cycles,1024,4742256
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.0/self_attn/Softmax,softmax:/model/layers.0/self_attn/Softmax,softmax,softmax_gpu_bf__f16,302,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8633961,cycles,512,8633961
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.0/self_attn/Transpose_2,transpose:/model/layers.0/self_attn/Transpose_2,permute,permute_ref__f16,252,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,831382,cycles,128,831382
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.0/self_attn/Transpose_3,transpose:/model/layers.0/self_attn/Transpose_3,permute,permute_ref__f16,300,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,4888270,cycles,1024,4888270
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.0/self_attn/Transpose_4,gemm:/model/layers.0/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,305,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2120024,cycles,64,2120024
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/Unsqueeze_6_restore_precision_0,Convert,Convert,convert:/model/layers.0/self_attn/Unsqueeze_6_restore_precision_0,convert:/model/layers.0/self_attn/Unsqueeze_6_restore_precision_0,reorder,reorder_data__f32,279,false,false,1,1,reorder_data_13786606319827428276_0_0__sa,gtpin_total_execution_cycles,81984,cycles,32,81984
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/Unsqueeze_7_restore_precision_1,Convert,Convert,convert:/model/layers.0/self_attn/Unsqueeze_7_restore_precision_1,convert:/model/layers.0/self_attn/Unsqueeze_7_restore_precision_1,reorder,reorder_data__f32,278,false,false,1,1,reorder_data_13786606319827428276_0_0__sa,gtpin_total_execution_cycles,78938,cycles,32,78938
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/Where_2,Select,Select,select:/model/layers.0/self_attn/Where_2,select:/model/layers.0/self_attn/Where_2,select,select_gpu_ref__u8,299,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,31676,cycles,8,31676
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/Where_3,Select,Select,select:/model/layers.0/self_attn/Where_3,select:/model/layers.0/self_attn/Where_3,select,select_gpu_ref__u8,304,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1711174,cycles,256,1711174
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.0/self_attn/k_proj/MatMul,fullyconnected:/model/layers.0/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,240,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,4309970,cycles,8,4309970
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.0/self_attn/o_proj/MatMul,fullyconnected:/model/layers.0/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,307,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,31778766,cycles,64,31778766
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.0/self_attn/q_proj/MatMul,fullyconnected:/model/layers.0/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,239,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,33713964,cycles,64,33713964
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.0/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.0/self_attn/v_proj/MatMul,fullyconnected:/model/layers.0/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,238,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,4158532,cycles,8,4158532
n1_i10,10,1,10,performance,layers.*/input_layernorm,/model/layers.1/input_layernorm/Mul,RMS,RMS,rms:/model/layers.1/input_layernorm/Mul,rms:/model/layers.1/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,312,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1811014,cycles,256,1811014
n1_i10,10,1,10,performance,layers.*/mlp,/model/layers.1/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.1/mlp/down_proj/MatMul,fullyconnected:/model/layers.1/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,347,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,76541386,cycles,64,76541386
n1_i10,10,1,10,performance,layers.*/mlp,/model/layers.1/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.1/mlp/gate_proj/MatMul,fullyconnected:/model/layers.1/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,346,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,124874054,cycles,176,124874054
n1_i10,10,1,10,performance,layers.*/mlp,/model/layers.1/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.1/mlp/up_proj/MatMul,fullyconnected:/model/layers.1/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,345,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,138384872,cycles,176,138384872
n1_i10,10,1,10,performance,layers.*/post_attention_layernorm,/model/layers.1/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.1/post_attention_layernorm/Mul,rms:/model/layers.1/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,344,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,6698460,cycles,256,6698460
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.1/self_attn/Add,RoPE,RoPE,rope:/model/layers.1/self_attn/Add,rope:/model/layers.1/self_attn/Add,rope,ocl::rope::opt___f16,320,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,960438,cycles,64,960438
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.1/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.1/self_attn/Add_1,rope:/model/layers.1/self_attn/Add_1,rope,ocl::rope::opt___f16,321,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,72872,cycles,8,72872
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.1/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.1/self_attn/Expand,broadcast:/model/layers.1/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,333,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,5762826,cycles,1024,5762826
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.1/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.1/self_attn/Expand_1,broadcast:/model/layers.1/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,326,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4306256,cycles,1024,4306256
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.1/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.1/self_attn/IsNaN,isnan:/model/layers.1/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,339,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1321720,cycles,256,1321720
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.1/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.1/self_attn/MatMul,gemm:/model/layers.1/self_attn/MatMul,gemm,gemm_tiled_opt__f16,337,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3434216,cycles,32,3434216
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.1/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.1/self_attn/Mul_8,multiply:/model/layers.1/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,323,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,5308040,cycles,1024,5308040
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.1/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.1/self_attn/Softmax,softmax:/model/layers.1/self_attn/Softmax,softmax,softmax_gpu_bf__f16,338,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8587379,cycles,512,8587379
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.1/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.1/self_attn/Transpose_2,transpose:/model/layers.1/self_attn/Transpose_2,permute,permute_ref__f16,319,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,602984,cycles,128,602984
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.1/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.1/self_attn/Transpose_3,transpose:/model/layers.1/self_attn/Transpose_3,permute,permute_ref__f16,336,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5198386,cycles,1024,5198386
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.1/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.1/self_attn/Transpose_4,gemm:/model/layers.1/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,341,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2065254,cycles,64,2065254
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.1/self_attn/Where_2,Select,Select,select:/model/layers.1/self_attn/Where_2,select:/model/layers.1/self_attn/Where_2,select,select_gpu_ref__u8,334,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,40320,cycles,8,40320
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.1/self_attn/Where_3,Select,Select,select:/model/layers.1/self_attn/Where_3,select:/model/layers.1/self_attn/Where_3,select,select_gpu_ref__u8,340,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1407850,cycles,256,1407850
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.1/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.1/self_attn/k_proj/MatMul,fullyconnected:/model/layers.1/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,315,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,4345492,cycles,8,4345492
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.1/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.1/self_attn/o_proj/MatMul,fullyconnected:/model/layers.1/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,343,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,32213478,cycles,64,32213478
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.1/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.1/self_attn/q_proj/MatMul,fullyconnected:/model/layers.1/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,314,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,33886220,cycles,64,33886220
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.1/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.1/self_attn/v_proj/MatMul,fullyconnected:/model/layers.1/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,313,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,4156050,cycles,8,4156050
n1_i10,10,1,10,performance,layers.*/input_layernorm,/model/layers.10/input_layernorm/Mul,RMS,RMS,rms:/model/layers.10/input_layernorm/Mul,rms:/model/layers.10/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,636,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1647400,cycles,256,1647400
n1_i10,10,1,10,performance,layers.*/mlp,/model/layers.10/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.10/mlp/down_proj/MatMul,fullyconnected:/model/layers.10/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,671,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,78848216,cycles,64,78848216
n1_i10,10,1,10,performance,layers.*/mlp,/model/layers.10/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.10/mlp/gate_proj/MatMul,fullyconnected:/model/layers.10/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,670,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,122472090,cycles,176,122472090
n1_i10,10,1,10,performance,layers.*/mlp,/model/layers.10/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.10/mlp/up_proj/MatMul,fullyconnected:/model/layers.10/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,669,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,106093612,cycles,176,106093612
n1_i10,10,1,10,performance,layers.*/post_attention_layernorm,/model/layers.10/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.10/post_attention_layernorm/Mul,rms:/model/layers.10/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,668,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1915988,cycles,256,1915988
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.10/self_attn/Add,RoPE,RoPE,rope:/model/layers.10/self_attn/Add,rope:/model/layers.10/self_attn/Add,rope,ocl::rope::opt___f16,644,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,813626,cycles,64,813626
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.10/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.10/self_attn/Add_1,rope:/model/layers.10/self_attn/Add_1,rope,ocl::rope::opt___f16,645,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,63216,cycles,8,63216
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.10/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.10/self_attn/Expand,broadcast:/model/layers.10/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,657,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,5727764,cycles,1024,5727764
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.10/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.10/self_attn/Expand_1,broadcast:/model/layers.10/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,650,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4141200,cycles,1024,4141200
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.10/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.10/self_attn/IsNaN,isnan:/model/layers.10/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,663,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1212646,cycles,256,1212646
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.10/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.10/self_attn/MatMul,gemm:/model/layers.10/self_attn/MatMul,gemm,gemm_tiled_opt__f16,661,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3440874,cycles,32,3440874
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.10/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.10/self_attn/Mul_8,multiply:/model/layers.10/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,647,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4978938,cycles,1024,4978938
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.10/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.10/self_attn/Softmax,softmax:/model/layers.10/self_attn/Softmax,softmax,softmax_gpu_bf__f16,662,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,7891951,cycles,512,7891951
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.10/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.10/self_attn/Transpose_2,transpose:/model/layers.10/self_attn/Transpose_2,permute,permute_ref__f16,643,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,552900,cycles,128,552900
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.10/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.10/self_attn/Transpose_3,transpose:/model/layers.10/self_attn/Transpose_3,permute,permute_ref__f16,660,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5722450,cycles,1024,5722450
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.10/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.10/self_attn/Transpose_4,gemm:/model/layers.10/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,665,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2003004,cycles,64,2003004
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.10/self_attn/Where_2,Select,Select,select:/model/layers.10/self_attn/Where_2,select:/model/layers.10/self_attn/Where_2,select,select_gpu_ref__u8,658,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,39620,cycles,8,39620
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.10/self_attn/Where_3,Select,Select,select:/model/layers.10/self_attn/Where_3,select:/model/layers.10/self_attn/Where_3,select,select_gpu_ref__u8,664,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1435816,cycles,256,1435816
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.10/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.10/self_attn/k_proj/MatMul,fullyconnected:/model/layers.10/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,639,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3774798,cycles,8,3774798
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.10/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.10/self_attn/o_proj/MatMul,fullyconnected:/model/layers.10/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,667,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,28406670,cycles,64,28406670
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.10/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.10/self_attn/q_proj/MatMul,fullyconnected:/model/layers.10/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,638,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,29247434,cycles,64,29247434
n1_i10,10,1,10,performance,layers.*/self_attn,/model/layers.10/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.10/self_attn/v_proj/MatMul,fullyconnected:/model/layers.10/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,637,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3569534,cycles,8,3569534
