execution_unit_key,logical_execution_index,net_id,iteration,tool_kind,component_path,origin_op_name,origin_op_type_name,resolved_op_type_name,primitive_id,original_primitive_id,primitive_type,implementation,exec_id,is_input,is_output,dispatch_count,kernel_entry_count,kernel_entries,primary_metric_name,primary_metric_total,primary_metric_unit,gtpin_invocation_count,gtpin_total_execution_cycles
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.17/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.17/self_attn/Transpose_2,transpose:/model/layers.17/self_attn/Transpose_2,permute,permute_ref__f16,895,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,513566,cycles,128,513566
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.17/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.17/self_attn/Transpose_3,transpose:/model/layers.17/self_attn/Transpose_3,permute,permute_ref__f16,912,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,6757644,cycles,1024,6757644
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.17/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.17/self_attn/Transpose_4,gemm:/model/layers.17/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,917,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2052980,cycles,64,2052980
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.17/self_attn/Where_2,Select,Select,select:/model/layers.17/self_attn/Where_2,select:/model/layers.17/self_attn/Where_2,select,select_gpu_ref__u8,910,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,40608,cycles,8,40608
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.17/self_attn/Where_3,Select,Select,select:/model/layers.17/self_attn/Where_3,select:/model/layers.17/self_attn/Where_3,select,select_gpu_ref__u8,916,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1860540,cycles,256,1860540
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.17/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.17/self_attn/k_proj/MatMul,fullyconnected:/model/layers.17/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,891,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3712680,cycles,8,3712680
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.17/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.17/self_attn/o_proj/MatMul,fullyconnected:/model/layers.17/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,919,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,28502292,cycles,64,28502292
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.17/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.17/self_attn/q_proj/MatMul,fullyconnected:/model/layers.17/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,890,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28824216,cycles,64,28824216
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.17/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.17/self_attn/v_proj/MatMul,fullyconnected:/model/layers.17/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,889,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3519972,cycles,8,3519972
n1_i2,2,1,2,performance,layers.*/input_layernorm,/model/layers.18/input_layernorm/Mul,RMS,RMS,rms:/model/layers.18/input_layernorm/Mul,rms:/model/layers.18/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,924,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1927708,cycles,256,1927708
n1_i2,2,1,2,performance,layers.*/mlp,/model/layers.18/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.18/mlp/down_proj/MatMul,fullyconnected:/model/layers.18/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,959,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,75874550,cycles,64,75874550
n1_i2,2,1,2,performance,layers.*/mlp,/model/layers.18/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.18/mlp/gate_proj/MatMul,fullyconnected:/model/layers.18/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,958,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,109300882,cycles,176,109300882
n1_i2,2,1,2,performance,layers.*/mlp,/model/layers.18/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.18/mlp/up_proj/MatMul,fullyconnected:/model/layers.18/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,957,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,99429162,cycles,176,99429162
n1_i2,2,1,2,performance,layers.*/post_attention_layernorm,/model/layers.18/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.18/post_attention_layernorm/Mul,rms:/model/layers.18/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,956,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,2626116,cycles,256,2626116
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.18/self_attn/Add,RoPE,RoPE,rope:/model/layers.18/self_attn/Add,rope:/model/layers.18/self_attn/Add,rope,ocl::rope::opt___f16,932,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,826638,cycles,64,826638
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.18/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.18/self_attn/Add_1,rope:/model/layers.18/self_attn/Add_1,rope,ocl::rope::opt___f16,933,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,61798,cycles,8,61798
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.18/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.18/self_attn/Expand,broadcast:/model/layers.18/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,945,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,5841656,cycles,1024,5841656
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.18/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.18/self_attn/Expand_1,broadcast:/model/layers.18/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,938,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4419266,cycles,1024,4419266
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.18/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.18/self_attn/IsNaN,isnan:/model/layers.18/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,951,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1166728,cycles,256,1166728
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.18/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.18/self_attn/MatMul,gemm:/model/layers.18/self_attn/MatMul,gemm,gemm_tiled_opt__f16,949,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3500644,cycles,32,3500644
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.18/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.18/self_attn/Mul_8,multiply:/model/layers.18/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,935,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4740160,cycles,1024,4740160
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.18/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.18/self_attn/Softmax,softmax:/model/layers.18/self_attn/Softmax,softmax,softmax_gpu_bf__f16,950,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,7825558,cycles,512,7825558
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.18/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.18/self_attn/Transpose_2,transpose:/model/layers.18/self_attn/Transpose_2,permute,permute_ref__f16,931,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,472364,cycles,128,472364
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.18/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.18/self_attn/Transpose_3,transpose:/model/layers.18/self_attn/Transpose_3,permute,permute_ref__f16,948,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5699594,cycles,1024,5699594
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.18/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.18/self_attn/Transpose_4,gemm:/model/layers.18/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,953,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2001220,cycles,64,2001220
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.18/self_attn/Where_2,Select,Select,select:/model/layers.18/self_attn/Where_2,select:/model/layers.18/self_attn/Where_2,select,select_gpu_ref__u8,946,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,37256,cycles,8,37256
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.18/self_attn/Where_3,Select,Select,select:/model/layers.18/self_attn/Where_3,select:/model/layers.18/self_attn/Where_3,select,select_gpu_ref__u8,952,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1479460,cycles,256,1479460
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.18/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.18/self_attn/k_proj/MatMul,fullyconnected:/model/layers.18/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,927,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3687706,cycles,8,3687706
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.18/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.18/self_attn/o_proj/MatMul,fullyconnected:/model/layers.18/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,955,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,29107680,cycles,64,29107680
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.18/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.18/self_attn/q_proj/MatMul,fullyconnected:/model/layers.18/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,926,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28696702,cycles,64,28696702
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.18/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.18/self_attn/v_proj/MatMul,fullyconnected:/model/layers.18/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,925,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3505318,cycles,8,3505318
n1_i2,2,1,2,performance,layers.*/input_layernorm,/model/layers.19/input_layernorm/Mul,RMS,RMS,rms:/model/layers.19/input_layernorm/Mul,rms:/model/layers.19/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,960,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,2210372,cycles,256,2210372
n1_i2,2,1,2,performance,layers.*/mlp,/model/layers.19/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.19/mlp/down_proj/MatMul,fullyconnected:/model/layers.19/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,995,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,76576470,cycles,64,76576470
n1_i2,2,1,2,performance,layers.*/mlp,/model/layers.19/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.19/mlp/gate_proj/MatMul,fullyconnected:/model/layers.19/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,994,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,147049886,cycles,176,147049886
n1_i2,2,1,2,performance,layers.*/mlp,/model/layers.19/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.19/mlp/up_proj/MatMul,fullyconnected:/model/layers.19/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,993,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,104390968,cycles,176,104390968
n1_i2,2,1,2,performance,layers.*/post_attention_layernorm,/model/layers.19/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.19/post_attention_layernorm/Mul,rms:/model/layers.19/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,992,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1950180,cycles,256,1950180
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.19/self_attn/Add,RoPE,RoPE,rope:/model/layers.19/self_attn/Add,rope:/model/layers.19/self_attn/Add,rope,ocl::rope::opt___f16,968,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,829730,cycles,64,829730
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.19/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.19/self_attn/Add_1,rope:/model/layers.19/self_attn/Add_1,rope,ocl::rope::opt___f16,969,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,72678,cycles,8,72678
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.19/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.19/self_attn/Expand,broadcast:/model/layers.19/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,981,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4031938,cycles,1024,4031938
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.19/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.19/self_attn/Expand_1,broadcast:/model/layers.19/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,974,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4461962,cycles,1024,4461962
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.19/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.19/self_attn/IsNaN,isnan:/model/layers.19/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,987,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1220016,cycles,256,1220016
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.19/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.19/self_attn/MatMul,gemm:/model/layers.19/self_attn/MatMul,gemm,gemm_tiled_opt__f16,985,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3518654,cycles,32,3518654
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.19/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.19/self_attn/Mul_8,multiply:/model/layers.19/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,971,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,5016068,cycles,1024,5016068
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.19/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.19/self_attn/Softmax,softmax:/model/layers.19/self_attn/Softmax,softmax,softmax_gpu_bf__f16,986,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,7952060,cycles,512,7952060
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.19/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.19/self_attn/Transpose_2,transpose:/model/layers.19/self_attn/Transpose_2,permute,permute_ref__f16,967,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,516120,cycles,128,516120
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.19/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.19/self_attn/Transpose_3,transpose:/model/layers.19/self_attn/Transpose_3,permute,permute_ref__f16,984,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5265496,cycles,1024,5265496
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.19/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.19/self_attn/Transpose_4,gemm:/model/layers.19/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,989,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2253372,cycles,64,2253372
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.19/self_attn/Where_2,Select,Select,select:/model/layers.19/self_attn/Where_2,select:/model/layers.19/self_attn/Where_2,select,select_gpu_ref__u8,982,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,41080,cycles,8,41080
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.19/self_attn/Where_3,Select,Select,select:/model/layers.19/self_attn/Where_3,select:/model/layers.19/self_attn/Where_3,select,select_gpu_ref__u8,988,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1547356,cycles,256,1547356
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.19/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.19/self_attn/k_proj/MatMul,fullyconnected:/model/layers.19/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,963,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3698228,cycles,8,3698228
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.19/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.19/self_attn/o_proj/MatMul,fullyconnected:/model/layers.19/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,991,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,28806334,cycles,64,28806334
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.19/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.19/self_attn/q_proj/MatMul,fullyconnected:/model/layers.19/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,962,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28622040,cycles,64,28622040
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.19/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.19/self_attn/v_proj/MatMul,fullyconnected:/model/layers.19/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,961,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3490472,cycles,8,3490472
n1_i2,2,1,2,performance,layers.*/input_layernorm,/model/layers.2/input_layernorm/Mul,RMS,RMS,rms:/model/layers.2/input_layernorm/Mul,rms:/model/layers.2/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,348,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1759012,cycles,256,1759012
n1_i2,2,1,2,performance,layers.*/mlp,/model/layers.2/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.2/mlp/down_proj/MatMul,fullyconnected:/model/layers.2/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,383,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,83095588,cycles,64,83095588
n1_i2,2,1,2,performance,layers.*/mlp,/model/layers.2/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.2/mlp/gate_proj/MatMul,fullyconnected:/model/layers.2/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,382,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,119395258,cycles,176,119395258
n1_i2,2,1,2,performance,layers.*/mlp,/model/layers.2/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.2/mlp/up_proj/MatMul,fullyconnected:/model/layers.2/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,381,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,123682210,cycles,176,123682210
n1_i2,2,1,2,performance,layers.*/post_attention_layernorm,/model/layers.2/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.2/post_attention_layernorm/Mul,rms:/model/layers.2/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,380,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,2193466,cycles,256,2193466
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.2/self_attn/Add,RoPE,RoPE,rope:/model/layers.2/self_attn/Add,rope:/model/layers.2/self_attn/Add,rope,ocl::rope::opt___f16,356,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,911946,cycles,64,911946
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.2/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.2/self_attn/Add_1,rope:/model/layers.2/self_attn/Add_1,rope,ocl::rope::opt___f16,357,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,64916,cycles,8,64916
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.2/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.2/self_attn/Expand,broadcast:/model/layers.2/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,369,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,5511380,cycles,1024,5511380
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.2/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.2/self_attn/Expand_1,broadcast:/model/layers.2/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,362,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4073628,cycles,1024,4073628
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.2/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.2/self_attn/IsNaN,isnan:/model/layers.2/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,375,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1194672,cycles,256,1194672
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.2/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.2/self_attn/MatMul,gemm:/model/layers.2/self_attn/MatMul,gemm,gemm_tiled_opt__f16,373,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3503144,cycles,32,3503144
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.2/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.2/self_attn/Mul_8,multiply:/model/layers.2/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,359,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4809222,cycles,1024,4809222
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.2/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.2/self_attn/Softmax,softmax:/model/layers.2/self_attn/Softmax,softmax,softmax_gpu_bf__f16,374,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8306958,cycles,512,8306958
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.2/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.2/self_attn/Transpose_2,transpose:/model/layers.2/self_attn/Transpose_2,permute,permute_ref__f16,355,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,518536,cycles,128,518536
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.2/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.2/self_attn/Transpose_3,transpose:/model/layers.2/self_attn/Transpose_3,permute,permute_ref__f16,372,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,4878684,cycles,1024,4878684
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.2/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.2/self_attn/Transpose_4,gemm:/model/layers.2/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,377,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2056934,cycles,64,2056934
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.2/self_attn/Where_2,Select,Select,select:/model/layers.2/self_attn/Where_2,select:/model/layers.2/self_attn/Where_2,select,select_gpu_ref__u8,370,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,36040,cycles,8,36040
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.2/self_attn/Where_3,Select,Select,select:/model/layers.2/self_attn/Where_3,select:/model/layers.2/self_attn/Where_3,select,select_gpu_ref__u8,376,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1331242,cycles,256,1331242
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.2/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.2/self_attn/k_proj/MatMul,fullyconnected:/model/layers.2/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,351,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3811714,cycles,8,3811714
n1_i2,2,1,2,performance,layers.*/self_attn,/model/layers.2/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.2/self_attn/o_proj/MatMul,fullyconnected:/model/layers.2/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,379,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,29176368,cycles,64,29176368
