execution_unit_key,logical_execution_index,net_id,iteration,node_id,parent_node_id,node_type,display_name,component_path,origin_op_name,resolved_op_type_name,primitive_id,primitive_type,implementation,kernel_entry,tool_kind,primary_metric_name,primary_metric_total,primary_metric_unit,dispatch_count,gtpin_invocation_count,gtpin_total_execution_cycles
n1_i2,2,1,2,n1_i2::kernel::convert:/model/rotary_emb/MatMul_increase_precision_1::reorder_data_16347555807681174383_0_0__sa,n1_i2::primitive::convert:/model/rotary_emb/MatMul_increase_precision_1,kernel,reorder_data_16347555807681174383_0_0__sa,rotary_emb,/model/rotary_emb/MatMul_increase_precision_1,Convert,convert:/model/rotary_emb/MatMul_increase_precision_1,reorder,reorder_data,reorder_data_16347555807681174383_0_0__sa,performance,gtpin_total_execution_cycles,2545,cycles,1,1,2545
n1_i2,2,1,2,n1_i2::kernel::convert:Convert_90811::reorder_data_261663883965124315_0_0__sa,n1_i2::primitive::convert:Convert_90811,kernel,reorder_data_261663883965124315_0_0__sa,(root),Convert_90811,Convert,convert:Convert_90811,reorder,reorder_data,reorder_data_261663883965124315_0_0__sa,performance,gtpin_total_execution_cycles,6350,cycles,1,1,6350
n1_i2,2,1,2,n1_i2::kernel::convert:Convert_90813::reorder_data_261663883965124315_0_0__sa,n1_i2::primitive::convert:Convert_90813,kernel,reorder_data_261663883965124315_0_0__sa,(root),Convert_90813,Convert,convert:Convert_90813,reorder,reorder_data,reorder_data_261663883965124315_0_0__sa,performance,gtpin_total_execution_cycles,6316,cycles,1,1,6316
n1_i2,2,1,2,n1_i2::kernel::convert:Convert_90873::reorder_data_14358938580392777097_0_0__sa,n1_i2::primitive::convert:Convert_90873,kernel,reorder_data_14358938580392777097_0_0__sa,(root),Convert_90873,Convert,convert:Convert_90873,reorder,reorder_data,reorder_data_14358938580392777097_0_0__sa,performance,gtpin_total_execution_cycles,4822,cycles,1,1,4822
n1_i2,2,1,2,n1_i2::kernel::cos:/model/rotary_emb/Cos::activation_ref_8384225707366889932_0_0__sa,n1_i2::primitive::cos:/model/rotary_emb/Cos,kernel,activation_ref_8384225707366889932_0_0__sa,rotary_emb,/model/rotary_emb/Cos,Cos,cos:/model/rotary_emb/Cos,activation,activation_ref,activation_ref_8384225707366889932_0_0__sa,performance,gtpin_total_execution_cycles,201578,cycles,1,32,201578
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.0/mlp/down_proj/MatMul::fully_connected_gpu_bf_tiled_2727911967636154657_0_0,n1_i2::primitive::fullyconnected:/model/layers.0/mlp/down_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,layers.*/mlp,/model/layers.0/mlp/down_proj/MatMul,FullyConnected,fullyconnected:/model/layers.0/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,performance,gtpin_total_execution_cycles,91776174,cycles,1,64,91776174
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.0/mlp/gate_proj/MatMul::fully_connected_gpu_bf_tiled_9957149419786459120_0_0,n1_i2::primitive::fullyconnected:/model/layers.0/mlp/gate_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,layers.*/mlp,/model/layers.0/mlp/gate_proj/MatMul,FullyConnected,fullyconnected:/model/layers.0/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,performance,gtpin_total_execution_cycles,149193612,cycles,1,176,149193612
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.0/mlp/up_proj/MatMul::fully_connected_gpu_bf_tiled_2740906288179525049_0_0,n1_i2::primitive::fullyconnected:/model/layers.0/mlp/up_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,layers.*/mlp,/model/layers.0/mlp/up_proj/MatMul,FullyConnected,fullyconnected:/model/layers.0/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,performance,gtpin_total_execution_cycles,172247354,cycles,1,176,172247354
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.0/self_attn/k_proj/MatMul::fully_connected_gpu_bf_tiled_17963963101609895522_0_0,n1_i2::primitive::fullyconnected:/model/layers.0/self_attn/k_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,layers.*/self_attn,/model/layers.0/self_attn/k_proj/MatMul,FullyConnected,fullyconnected:/model/layers.0/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,performance,gtpin_total_execution_cycles,3846044,cycles,1,8,3846044
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.0/self_attn/o_proj/MatMul::fully_connected_gpu_bf_tiled_14284117615310227244_0_0,n1_i2::primitive::fullyconnected:/model/layers.0/self_attn/o_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,layers.*/self_attn,/model/layers.0/self_attn/o_proj/MatMul,FullyConnected,fullyconnected:/model/layers.0/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,performance,gtpin_total_execution_cycles,30052802,cycles,1,64,30052802
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.0/self_attn/q_proj/MatMul::fully_connected_gpu_bf_tiled_5315586391497964380_0_0,n1_i2::primitive::fullyconnected:/model/layers.0/self_attn/q_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,layers.*/self_attn,/model/layers.0/self_attn/q_proj/MatMul,FullyConnected,fullyconnected:/model/layers.0/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,performance,gtpin_total_execution_cycles,29867656,cycles,1,64,29867656
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.0/self_attn/v_proj/MatMul::fully_connected_gpu_bf_tiled_17963963101609895522_0_0,n1_i2::primitive::fullyconnected:/model/layers.0/self_attn/v_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,layers.*/self_attn,/model/layers.0/self_attn/v_proj/MatMul,FullyConnected,fullyconnected:/model/layers.0/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,performance,gtpin_total_execution_cycles,3664200,cycles,1,8,3664200
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.1/mlp/down_proj/MatMul::fully_connected_gpu_bf_tiled_2727911967636154657_0_0,n1_i2::primitive::fullyconnected:/model/layers.1/mlp/down_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,layers.*/mlp,/model/layers.1/mlp/down_proj/MatMul,FullyConnected,fullyconnected:/model/layers.1/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,performance,gtpin_total_execution_cycles,79841552,cycles,1,64,79841552
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.1/mlp/gate_proj/MatMul::fully_connected_gpu_bf_tiled_9957149419786459120_0_0,n1_i2::primitive::fullyconnected:/model/layers.1/mlp/gate_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,layers.*/mlp,/model/layers.1/mlp/gate_proj/MatMul,FullyConnected,fullyconnected:/model/layers.1/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,performance,gtpin_total_execution_cycles,155383302,cycles,1,176,155383302
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.1/mlp/up_proj/MatMul::fully_connected_gpu_bf_tiled_2740906288179525049_0_0,n1_i2::primitive::fullyconnected:/model/layers.1/mlp/up_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,layers.*/mlp,/model/layers.1/mlp/up_proj/MatMul,FullyConnected,fullyconnected:/model/layers.1/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,performance,gtpin_total_execution_cycles,155830248,cycles,1,176,155830248
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.1/self_attn/k_proj/MatMul::fully_connected_gpu_bf_tiled_17963963101609895522_0_0,n1_i2::primitive::fullyconnected:/model/layers.1/self_attn/k_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,layers.*/self_attn,/model/layers.1/self_attn/k_proj/MatMul,FullyConnected,fullyconnected:/model/layers.1/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,performance,gtpin_total_execution_cycles,4664168,cycles,1,8,4664168
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.1/self_attn/o_proj/MatMul::fully_connected_gpu_bf_tiled_14284117615310227244_0_0,n1_i2::primitive::fullyconnected:/model/layers.1/self_attn/o_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,layers.*/self_attn,/model/layers.1/self_attn/o_proj/MatMul,FullyConnected,fullyconnected:/model/layers.1/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,performance,gtpin_total_execution_cycles,29638040,cycles,1,64,29638040
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.1/self_attn/q_proj/MatMul::fully_connected_gpu_bf_tiled_5315586391497964380_0_0,n1_i2::primitive::fullyconnected:/model/layers.1/self_attn/q_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,layers.*/self_attn,/model/layers.1/self_attn/q_proj/MatMul,FullyConnected,fullyconnected:/model/layers.1/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,performance,gtpin_total_execution_cycles,36158722,cycles,1,64,36158722
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.1/self_attn/v_proj/MatMul::fully_connected_gpu_bf_tiled_17963963101609895522_0_0,n1_i2::primitive::fullyconnected:/model/layers.1/self_attn/v_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,layers.*/self_attn,/model/layers.1/self_attn/v_proj/MatMul,FullyConnected,fullyconnected:/model/layers.1/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,performance,gtpin_total_execution_cycles,4434244,cycles,1,8,4434244
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.10/mlp/down_proj/MatMul::fully_connected_gpu_bf_tiled_2727911967636154657_0_0,n1_i2::primitive::fullyconnected:/model/layers.10/mlp/down_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,layers.*/mlp,/model/layers.10/mlp/down_proj/MatMul,FullyConnected,fullyconnected:/model/layers.10/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,performance,gtpin_total_execution_cycles,82294394,cycles,1,64,82294394
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.10/mlp/gate_proj/MatMul::fully_connected_gpu_bf_tiled_9957149419786459120_0_0,n1_i2::primitive::fullyconnected:/model/layers.10/mlp/gate_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,layers.*/mlp,/model/layers.10/mlp/gate_proj/MatMul,FullyConnected,fullyconnected:/model/layers.10/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,performance,gtpin_total_execution_cycles,132918948,cycles,1,176,132918948
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.10/mlp/up_proj/MatMul::fully_connected_gpu_bf_tiled_2740906288179525049_0_0,n1_i2::primitive::fullyconnected:/model/layers.10/mlp/up_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,layers.*/mlp,/model/layers.10/mlp/up_proj/MatMul,FullyConnected,fullyconnected:/model/layers.10/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,performance,gtpin_total_execution_cycles,113597196,cycles,1,176,113597196
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.10/self_attn/k_proj/MatMul::fully_connected_gpu_bf_tiled_17963963101609895522_0_0,n1_i2::primitive::fullyconnected:/model/layers.10/self_attn/k_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,layers.*/self_attn,/model/layers.10/self_attn/k_proj/MatMul,FullyConnected,fullyconnected:/model/layers.10/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,performance,gtpin_total_execution_cycles,3767662,cycles,1,8,3767662
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.10/self_attn/o_proj/MatMul::fully_connected_gpu_bf_tiled_14284117615310227244_0_0,n1_i2::primitive::fullyconnected:/model/layers.10/self_attn/o_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,layers.*/self_attn,/model/layers.10/self_attn/o_proj/MatMul,FullyConnected,fullyconnected:/model/layers.10/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,performance,gtpin_total_execution_cycles,28753008,cycles,1,64,28753008
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.10/self_attn/q_proj/MatMul::fully_connected_gpu_bf_tiled_5315586391497964380_0_0,n1_i2::primitive::fullyconnected:/model/layers.10/self_attn/q_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,layers.*/self_attn,/model/layers.10/self_attn/q_proj/MatMul,FullyConnected,fullyconnected:/model/layers.10/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,performance,gtpin_total_execution_cycles,29380092,cycles,1,64,29380092
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.10/self_attn/v_proj/MatMul::fully_connected_gpu_bf_tiled_17963963101609895522_0_0,n1_i2::primitive::fullyconnected:/model/layers.10/self_attn/v_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,layers.*/self_attn,/model/layers.10/self_attn/v_proj/MatMul,FullyConnected,fullyconnected:/model/layers.10/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,performance,gtpin_total_execution_cycles,3598772,cycles,1,8,3598772
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.11/mlp/down_proj/MatMul::fully_connected_gpu_bf_tiled_2727911967636154657_0_0,n1_i2::primitive::fullyconnected:/model/layers.11/mlp/down_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,layers.*/mlp,/model/layers.11/mlp/down_proj/MatMul,FullyConnected,fullyconnected:/model/layers.11/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,performance,gtpin_total_execution_cycles,79427884,cycles,1,64,79427884
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.11/mlp/gate_proj/MatMul::fully_connected_gpu_bf_tiled_9957149419786459120_0_0,n1_i2::primitive::fullyconnected:/model/layers.11/mlp/gate_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,layers.*/mlp,/model/layers.11/mlp/gate_proj/MatMul,FullyConnected,fullyconnected:/model/layers.11/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,performance,gtpin_total_execution_cycles,149787426,cycles,1,176,149787426
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.11/mlp/up_proj/MatMul::fully_connected_gpu_bf_tiled_2740906288179525049_0_0,n1_i2::primitive::fullyconnected:/model/layers.11/mlp/up_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,layers.*/mlp,/model/layers.11/mlp/up_proj/MatMul,FullyConnected,fullyconnected:/model/layers.11/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,performance,gtpin_total_execution_cycles,117424602,cycles,1,176,117424602
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.11/self_attn/k_proj/MatMul::fully_connected_gpu_bf_tiled_17963963101609895522_0_0,n1_i2::primitive::fullyconnected:/model/layers.11/self_attn/k_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,layers.*/self_attn,/model/layers.11/self_attn/k_proj/MatMul,FullyConnected,fullyconnected:/model/layers.11/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,performance,gtpin_total_execution_cycles,4020120,cycles,1,8,4020120
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.11/self_attn/o_proj/MatMul::fully_connected_gpu_bf_tiled_14284117615310227244_0_0,n1_i2::primitive::fullyconnected:/model/layers.11/self_attn/o_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,layers.*/self_attn,/model/layers.11/self_attn/o_proj/MatMul,FullyConnected,fullyconnected:/model/layers.11/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,performance,gtpin_total_execution_cycles,29300838,cycles,1,64,29300838
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.11/self_attn/q_proj/MatMul::fully_connected_gpu_bf_tiled_5315586391497964380_0_0,n1_i2::primitive::fullyconnected:/model/layers.11/self_attn/q_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,layers.*/self_attn,/model/layers.11/self_attn/q_proj/MatMul,FullyConnected,fullyconnected:/model/layers.11/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,performance,gtpin_total_execution_cycles,31199744,cycles,1,64,31199744
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.11/self_attn/v_proj/MatMul::fully_connected_gpu_bf_tiled_17963963101609895522_0_0,n1_i2::primitive::fullyconnected:/model/layers.11/self_attn/v_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,layers.*/self_attn,/model/layers.11/self_attn/v_proj/MatMul,FullyConnected,fullyconnected:/model/layers.11/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,performance,gtpin_total_execution_cycles,3818264,cycles,1,8,3818264
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.12/mlp/down_proj/MatMul::fully_connected_gpu_bf_tiled_2727911967636154657_0_0,n1_i2::primitive::fullyconnected:/model/layers.12/mlp/down_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,layers.*/mlp,/model/layers.12/mlp/down_proj/MatMul,FullyConnected,fullyconnected:/model/layers.12/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,performance,gtpin_total_execution_cycles,82086634,cycles,1,64,82086634
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.12/mlp/gate_proj/MatMul::fully_connected_gpu_bf_tiled_9957149419786459120_0_0,n1_i2::primitive::fullyconnected:/model/layers.12/mlp/gate_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,layers.*/mlp,/model/layers.12/mlp/gate_proj/MatMul,FullyConnected,fullyconnected:/model/layers.12/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,performance,gtpin_total_execution_cycles,138974636,cycles,1,176,138974636
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.12/mlp/up_proj/MatMul::fully_connected_gpu_bf_tiled_2740906288179525049_0_0,n1_i2::primitive::fullyconnected:/model/layers.12/mlp/up_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,layers.*/mlp,/model/layers.12/mlp/up_proj/MatMul,FullyConnected,fullyconnected:/model/layers.12/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,performance,gtpin_total_execution_cycles,125067936,cycles,1,176,125067936
n1_i2,2,1,2,n1_i2::kernel::fullyconnected:/model/layers.12/self_attn/k_proj/MatMul::fully_connected_gpu_bf_tiled_17963963101609895522_0_0,n1_i2::primitive::fullyconnected:/model/layers.12/self_attn/k_proj/MatMul,kernel,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,layers.*/self_attn,/model/layers.12/self_attn/k_proj/MatMul,FullyConnected,fullyconnected:/model/layers.12/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,performance,gtpin_total_execution_cycles,3816250,cycles,1,8,3816250
