execution_unit_key,logical_execution_index,net_id,iteration,tool_kind,component_path,origin_op_name,origin_op_type_name,resolved_op_type_name,primitive_id,original_primitive_id,primitive_type,implementation,exec_id,is_input,is_output,dispatch_count,kernel_entry_count,kernel_entries,primary_metric_name,primary_metric_total,primary_metric_unit,gtpin_invocation_count,gtpin_total_execution_cycles
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.7/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.7/self_attn/Mul_8,multiply:/model/layers.7/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,539,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4640088,cycles,1024,4640088
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.7/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.7/self_attn/Softmax,softmax:/model/layers.7/self_attn/Softmax,softmax,softmax_gpu_bf__f16,554,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8248754,cycles,512,8248754
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.7/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.7/self_attn/Transpose_2,transpose:/model/layers.7/self_attn/Transpose_2,permute,permute_ref__f16,535,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,500774,cycles,128,500774
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.7/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.7/self_attn/Transpose_3,transpose:/model/layers.7/self_attn/Transpose_3,permute,permute_ref__f16,552,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,4687498,cycles,1024,4687498
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.7/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.7/self_attn/Transpose_4,gemm:/model/layers.7/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,557,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2194340,cycles,64,2194340
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.7/self_attn/Where_2,Select,Select,select:/model/layers.7/self_attn/Where_2,select:/model/layers.7/self_attn/Where_2,select,select_gpu_ref__u8,550,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,37442,cycles,8,37442
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.7/self_attn/Where_3,Select,Select,select:/model/layers.7/self_attn/Where_3,select:/model/layers.7/self_attn/Where_3,select,select_gpu_ref__u8,556,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1495246,cycles,256,1495246
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.7/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.7/self_attn/k_proj/MatMul,fullyconnected:/model/layers.7/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,531,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3584174,cycles,8,3584174
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.7/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.7/self_attn/o_proj/MatMul,fullyconnected:/model/layers.7/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,559,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,27906378,cycles,64,27906378
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.7/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.7/self_attn/q_proj/MatMul,fullyconnected:/model/layers.7/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,530,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,27827148,cycles,64,27827148
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.7/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.7/self_attn/v_proj/MatMul,fullyconnected:/model/layers.7/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,529,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3386050,cycles,8,3386050
n1_i6,6,1,6,performance,layers.*/input_layernorm,/model/layers.8/input_layernorm/Mul,RMS,RMS,rms:/model/layers.8/input_layernorm/Mul,rms:/model/layers.8/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,564,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1846512,cycles,256,1846512
n1_i6,6,1,6,performance,layers.*/mlp,/model/layers.8/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.8/mlp/down_proj/MatMul,fullyconnected:/model/layers.8/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,599,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,82634554,cycles,64,82634554
n1_i6,6,1,6,performance,layers.*/mlp,/model/layers.8/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.8/mlp/gate_proj/MatMul,fullyconnected:/model/layers.8/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,598,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,128423314,cycles,176,128423314
n1_i6,6,1,6,performance,layers.*/mlp,/model/layers.8/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.8/mlp/up_proj/MatMul,fullyconnected:/model/layers.8/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,597,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,89835454,cycles,176,89835454
n1_i6,6,1,6,performance,layers.*/post_attention_layernorm,/model/layers.8/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.8/post_attention_layernorm/Mul,rms:/model/layers.8/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,596,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1578886,cycles,256,1578886
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.8/self_attn/Add,RoPE,RoPE,rope:/model/layers.8/self_attn/Add,rope:/model/layers.8/self_attn/Add,rope,ocl::rope::opt___f16,572,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,842812,cycles,64,842812
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.8/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.8/self_attn/Add_1,rope:/model/layers.8/self_attn/Add_1,rope,ocl::rope::opt___f16,573,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,60424,cycles,8,60424
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.8/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.8/self_attn/Expand,broadcast:/model/layers.8/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,585,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,3811148,cycles,1024,3811148
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.8/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.8/self_attn/Expand_1,broadcast:/model/layers.8/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,578,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4388324,cycles,1024,4388324
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.8/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.8/self_attn/IsNaN,isnan:/model/layers.8/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,591,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1416662,cycles,256,1416662
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.8/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.8/self_attn/MatMul,gemm:/model/layers.8/self_attn/MatMul,gemm,gemm_tiled_opt__f16,589,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3678052,cycles,32,3678052
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.8/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.8/self_attn/Mul_8,multiply:/model/layers.8/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,575,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4860544,cycles,1024,4860544
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.8/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.8/self_attn/Softmax,softmax:/model/layers.8/self_attn/Softmax,softmax,softmax_gpu_bf__f16,590,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,7837804,cycles,512,7837804
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.8/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.8/self_attn/Transpose_2,transpose:/model/layers.8/self_attn/Transpose_2,permute,permute_ref__f16,571,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,480392,cycles,128,480392
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.8/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.8/self_attn/Transpose_3,transpose:/model/layers.8/self_attn/Transpose_3,permute,permute_ref__f16,588,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,6842082,cycles,1024,6842082
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.8/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.8/self_attn/Transpose_4,gemm:/model/layers.8/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,593,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2010170,cycles,64,2010170
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.8/self_attn/Where_2,Select,Select,select:/model/layers.8/self_attn/Where_2,select:/model/layers.8/self_attn/Where_2,select,select_gpu_ref__u8,586,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,41410,cycles,8,41410
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.8/self_attn/Where_3,Select,Select,select:/model/layers.8/self_attn/Where_3,select:/model/layers.8/self_attn/Where_3,select,select_gpu_ref__u8,592,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1528234,cycles,256,1528234
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.8/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.8/self_attn/k_proj/MatMul,fullyconnected:/model/layers.8/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,567,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3644046,cycles,8,3644046
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.8/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.8/self_attn/o_proj/MatMul,fullyconnected:/model/layers.8/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,595,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,27732682,cycles,64,27732682
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.8/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.8/self_attn/q_proj/MatMul,fullyconnected:/model/layers.8/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,566,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28135090,cycles,64,28135090
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.8/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.8/self_attn/v_proj/MatMul,fullyconnected:/model/layers.8/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,565,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3437548,cycles,8,3437548
n1_i6,6,1,6,performance,layers.*/input_layernorm,/model/layers.9/input_layernorm/Mul,RMS,RMS,rms:/model/layers.9/input_layernorm/Mul,rms:/model/layers.9/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,600,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1482200,cycles,256,1482200
n1_i6,6,1,6,performance,layers.*/mlp,/model/layers.9/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.9/mlp/down_proj/MatMul,fullyconnected:/model/layers.9/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,635,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,75576930,cycles,64,75576930
n1_i6,6,1,6,performance,layers.*/mlp,/model/layers.9/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.9/mlp/gate_proj/MatMul,fullyconnected:/model/layers.9/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,634,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,118368820,cycles,176,118368820
n1_i6,6,1,6,performance,layers.*/mlp,/model/layers.9/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.9/mlp/up_proj/MatMul,fullyconnected:/model/layers.9/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,633,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,106632460,cycles,176,106632460
n1_i6,6,1,6,performance,layers.*/post_attention_layernorm,/model/layers.9/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.9/post_attention_layernorm/Mul,rms:/model/layers.9/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,632,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1996690,cycles,256,1996690
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.9/self_attn/Add,RoPE,RoPE,rope:/model/layers.9/self_attn/Add,rope:/model/layers.9/self_attn/Add,rope,ocl::rope::opt___f16,608,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,857086,cycles,64,857086
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.9/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.9/self_attn/Add_1,rope:/model/layers.9/self_attn/Add_1,rope,ocl::rope::opt___f16,609,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,65876,cycles,8,65876
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.9/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.9/self_attn/Expand,broadcast:/model/layers.9/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,621,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,5397650,cycles,1024,5397650
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.9/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.9/self_attn/Expand_1,broadcast:/model/layers.9/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,614,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,3865714,cycles,1024,3865714
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.9/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.9/self_attn/IsNaN,isnan:/model/layers.9/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,627,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1221824,cycles,256,1221824
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.9/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.9/self_attn/MatMul,gemm:/model/layers.9/self_attn/MatMul,gemm,gemm_tiled_opt__f16,625,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3513064,cycles,32,3513064
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.9/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.9/self_attn/Mul_8,multiply:/model/layers.9/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,611,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4829714,cycles,1024,4829714
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.9/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.9/self_attn/Softmax,softmax:/model/layers.9/self_attn/Softmax,softmax,softmax_gpu_bf__f16,626,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8227763,cycles,512,8227763
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.9/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.9/self_attn/Transpose_2,transpose:/model/layers.9/self_attn/Transpose_2,permute,permute_ref__f16,607,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,486518,cycles,128,486518
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.9/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.9/self_attn/Transpose_3,transpose:/model/layers.9/self_attn/Transpose_3,permute,permute_ref__f16,624,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5239948,cycles,1024,5239948
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.9/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.9/self_attn/Transpose_4,gemm:/model/layers.9/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,629,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2126444,cycles,64,2126444
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.9/self_attn/Where_2,Select,Select,select:/model/layers.9/self_attn/Where_2,select:/model/layers.9/self_attn/Where_2,select,select_gpu_ref__u8,622,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,36512,cycles,8,36512
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.9/self_attn/Where_3,Select,Select,select:/model/layers.9/self_attn/Where_3,select:/model/layers.9/self_attn/Where_3,select,select_gpu_ref__u8,628,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1317942,cycles,256,1317942
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.9/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.9/self_attn/k_proj/MatMul,fullyconnected:/model/layers.9/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,603,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3677042,cycles,8,3677042
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.9/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.9/self_attn/o_proj/MatMul,fullyconnected:/model/layers.9/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,631,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,28125124,cycles,64,28125124
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.9/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.9/self_attn/q_proj/MatMul,fullyconnected:/model/layers.9/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,602,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28600158,cycles,64,28600158
n1_i6,6,1,6,performance,layers.*/self_attn,/model/layers.9/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.9/self_attn/v_proj/MatMul,fullyconnected:/model/layers.9/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,601,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3489168,cycles,8,3489168
n1_i6,6,1,6,performance,(root),/model/norm/Mul,RMS,RMS,rms:/model/norm/Mul,rms:/model/norm/Mul,rms,rms_gpu_bfyx_opt__f16,1068,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1568056,cycles,256,1568056
n1_i6,6,1,6,performance,rotary_emb,/model/rotary_emb/Concat_1,Concat,Concat,concat:/model/rotary_emb/Concat_1,concat:/model/rotary_emb/Concat_1,concatenation,concatenation_gpu_simple_ref__f32,269,false,false,2,2,concatenation_gpu_simple_ref_11787737694364327443_0_0__sa;concatenation_gpu_simple_ref_11787737694364327443_1_0__sa,gtpin_total_execution_cycles,135574,cycles,32,135574
n1_i6,6,1,6,performance,rotary_emb,/model/rotary_emb/Cos,Cos,Cos,cos:/model/rotary_emb/Cos,cos:/model/rotary_emb/Cos,activation,activation_ref__f32,274,false,false,1,1,activation_ref_8384225707366889932_0_0__sa,gtpin_total_execution_cycles,146918,cycles,32,146918
n1_i6,6,1,6,performance,rotary_emb,/model/rotary_emb/MatMul_increase_precision_1,Convert,Convert,convert:/model/rotary_emb/MatMul_increase_precision_1,convert:/model/rotary_emb/MatMul_increase_precision_1,reorder,reorder_data__f32,231,false,false,1,1,reorder_data_16347555807681174383_0_0__sa,gtpin_total_execution_cycles,3183,cycles,1,3183
n1_i6,6,1,6,performance,rotary_emb,/model/rotary_emb/Sin,Sin,Sin,sin:/model/rotary_emb/Sin,sin:/model/rotary_emb/Sin,activation,activation_ref__f32,273,false,false,1,1,activation_ref_1691567596270449691_0_0__sa,gtpin_total_execution_cycles,191458,cycles,32,191458
n1_i6,6,1,6,performance,rotary_emb,/model/rotary_emb/Transpose,Gemm,Gemm,gemm:/model/rotary_emb/Transpose,gemm:/model/rotary_emb/Transpose,gemm,gemm_tiled_opt__f32,264,false,false,1,1,gemm_tiled_opt_6356298044914993963_3_0__sa,gtpin_total_execution_cycles,39032,cycles,2,39032
n1_i6,6,1,6,performance,(root),Convert_90811,Convert,Convert,convert:Convert_90811,convert:Convert_90811,reorder,reorder_data__i64,225,false,false,1,1,reorder_data_261663883965124315_0_0__sa,gtpin_total_execution_cycles,6047,cycles,1,6047
n1_i6,6,1,6,performance,(root),Convert_90813,Convert,Convert,convert:Convert_90813,convert:Convert_90813,reorder,reorder_data__i64,224,false,false,1,1,reorder_data_261663883965124315_0_0__sa,gtpin_total_execution_cycles,5912,cycles,1,5912
n1_i6,6,1,6,performance,(root),Convert_90873,Convert,Convert,convert:Convert_90873,convert:Convert_90873,reorder,reorder_data__i64,226,false,false,1,1,reorder_data_14358938580392777097_0_0__sa,gtpin_total_execution_cycles,4767,cycles,1,4767
n1_i6,6,1,6,performance,(root),logits.0,FullyConnected,FullyConnected,fullyconnected:logits.0,fullyconnected:logits.0,fully_connected,fully_connected_gpu_bf_tiled__f16,1069,false,false,1,1,fully_connected_gpu_bf_tiled_9077797497357748363_0_0,gtpin_total_execution_cycles,2374862480,cycles,1000,2374862480
